date,Strategia,Rekomendowany miks,Srednio agresywna,Agresywna,100% akcje,80/20,60/40
1954-07-02,0,0,0,0,0,0,0
1954-07-09,0,0,0,0,0,0,0
1954-07-16,0,0,0,0,0,0,0
1954-07-23,0,0,0,0,0,0,0
1954-07-30,0,0,0,0,0,0,0
1954-08-06,0,0,0,0,0,0,0
1954-08-13,0,0,0,0,0,0,0
1954-08-20,0,0,0,0,0,0,0
1954-08-27,0,0,0,0,0,0,0
1954-09-03,0,0,0,0,0,0,0
1954-09-10,0,0,0,0,0,0,0
1954-09-17,0,0,0,0,0,0,0
1954-09-24,0,0,0,0,0,0,0
1954-10-01,0,0,0,0,0,0,0
1954-10-08,0,0,0,0,0,0,0
1954-10-15,0,0,0,0,0,0,0
1954-10-22,0,0,0,0,0,0,0
1954-10-29,0,0,0,0,0,0,0
1954-11-05,0,0,0,0,0,0,0
1954-11-12,0,0,0,0,0,0,0
1954-11-19,0,0,0,0,0,0,0
1954-11-26,0,0,0,0,0,0,0
1954-12-03,0,0,0,0,0,0,0
1954-12-10,0,0,0,0,0,0,0
1954-12-17,0,0,0,0,0,0,0
1954-12-24,0,0,0,0,0,0,0
1954-12-31,0,0,0,0,0,0,0
1955-01-07,0,0,0,0,0,0,0
1955-01-14,0,0,0,0,0,0,0
1955-01-21,0,0,0,0,0,0,0
1955-01-28,0,0,0,0,0,0,0
1955-02-04,0,0,0,0,0,0,0
1955-02-11,0,0,0,0,0,0,0
1955-02-18,0,0,0,0,0,0,0
1955-02-25,0,0,0,0,0,0,0
1955-03-04,1,1,1,1,1,1,1
1955-03-11,2,2,2,2,2,2,2
1955-03-18,3,3,3,3,3,3,3
1955-03-25,4,4,4,4,4,4,4
1955-04-01,0,0,0,0,0,0,0
1955-04-08,0,0,0,0,0,0,0
1955-04-15,0,0,0,0,0,0,0
1955-04-22,0,0,0,0,0,0,0
1955-04-29,0,0,0,0,0,0,0
1955-05-06,1,1,1,1,1,1,1
1955-05-13,2,2,2,2,2,2,2
1955-05-20,3,3,3,3,3,3,0
